Time,Tickets,Semester Break,Exam,Holiday
8/1/2018,21,0,0,0
8/2/2018,17,0,0,0
8/3/2018,7,0,0,0
8/4/2018,1,0,0,0
8/5/2018,0,0,0,0
8/6/2018,27,0,0,0
8/7/2018,7,0,0,0
8/8/2018,17,0,0,0
8/9/2018,26,0,0,0
8/10/2018,29,0,0,0
8/11/2018,0,0,0,0
8/12/2018,1,0,0,0
8/13/2018,45,0,1,0
8/14/2018,35,0,1,0
8/15/2018,39,1,0,0
8/16/2018,24,1,0,0
8/17/2018,35,1,0,0
8/18/2018,2,1,0,0
8/19/2018,3,1,0,0
8/20/2018,51,1,0,0
8/21/2018,52,1,0,0
8/22/2018,38,0,0,0
8/23/2018,28,0,0,0
8/24/2018,33,0,0,0
8/25/2018,0,0,0,0
8/26/2018,1,0,0,0
8/27/2018,24,0,0,0
8/28/2018,18,0,0,0
8/29/2018,19,0,0,0
8/30/2018,15,0,0,0
8/31/2018,87,0,0,0
9/1/2018,0,0,0,0
9/2/2018,0,0,0,0
9/3/2018,0,0,0,1
9/4/2018,50,0,0,0
9/5/2018,75,0,0,0
9/6/2018,55,0,0,0
9/7/2018,28,0,0,0
9/8/2018,0,0,0,0
9/9/2018,0,0,0,0
9/10/2018,34,0,0,0
9/11/2018,19,0,0,0
9/12/2018,36,0,0,0
9/13/2018,40,0,0,0
9/14/2018,7,0,0,0
9/15/2018,0,0,0,0
9/16/2018,0,0,0,0
9/17/2018,70,0,0,0
9/18/2018,48,0,0,0
9/19/2018,16,0,0,0
9/20/2018,31,0,0,0
9/21/2018,27,0,0,0
9/22/2018,0,0,0,0
9/23/2018,1,0,0,0
9/24/2018,12,0,0,0
9/25/2018,19,0,0,0
9/26/2018,8,0,0,0
9/27/2018,0,0,0,0
9/28/2018,2,0,0,0
9/29/2018,0,0,0,0
9/30/2018,1,0,0,0
10/1/2018,49,0,0,0
10/2/2018,18,0,0,0
10/3/2018,192,0,0,0
10/4/2018,29,0,0,0
10/5/2018,36,0,0,0
10/6/2018,4,0,0,0
10/7/2018,0,0,0,0
10/8/2018,40,0,0,0
10/9/2018,44,0,0,0
10/10/2018,66,0,0,0
10/11/2018,63,0,0,0
10/12/2018,25,0,0,0
10/13/2018,2,0,0,0
10/14/2018,14,0,0,0
10/15/2018,8,0,0,0
10/16/2018,33,0,0,0
10/17/2018,9,0,0,0
10/18/2018,13,0,0,0
10/19/2018,36,0,0,0
10/20/2018,0,0,0,0
10/21/2018,80,0,0,0
10/22/2018,4,0,0,0
10/23/2018,24,0,0,0
10/24/2018,13,0,0,0
10/25/2018,56,0,0,0
10/26/2018,25,0,0,0
10/27/2018,1,0,0,0
10/28/2018,1,0,0,0
10/29/2018,13,0,0,0
10/30/2018,32,0,0,0
10/31/2018,30,0,0,0
11/1/2018,20,0,0,0
11/2/2018,7,0,0,0
11/3/2018,9,0,0,0
11/4/2018,2,0,0,0
11/5/2018,3,0,0,0
11/6/2018,11,0,0,0
11/7/2018,17,0,0,0
11/8/2018,4,0,0,0
11/9/2018,39,0,0,0
11/10/2018,6,0,0,0
11/11/2018,0,0,0,0
11/12/2018,27,0,0,0
11/13/2018,33,0,0,0
11/14/2018,14,0,0,0
11/15/2018,4,0,0,0
11/16/2018,20,0,0,0
11/17/2018,0,0,0,0
11/18/2018,5,0,0,0
11/19/2018,20,0,0,0
11/20/2018,17,0,0,0
11/21/2018,4,0,0,1
11/22/2018,0,0,0,1
11/23/2018,3,0,0,1
11/24/2018,1,0,0,0
11/25/2018,11,0,0,0
11/26/2018,53,0,0,0
11/27/2018,6,0,0,0
11/28/2018,21,0,0,0
11/29/2018,5,0,0,0
11/30/2018,17,0,0,0
12/1/2018,0,0,0,0
12/2/2018,19,0,0,0
12/3/2018,5,0,0,0
12/4/2018,46,0,0,0
12/5/2018,56,0,0,0
12/6/2018,30,0,1,0
12/7/2018,8,0,1,0
12/8/2018,0,0,1,0
12/9/2018,0,0,1,0
12/10/2018,33,0,1,0
12/11/2018,15,0,1,0
12/12/2018,22,0,1,0
12/13/2018,4,1,0,0
12/14/2018,1,1,0,0
12/15/2018,1,1,0,0
12/16/2018,3,1,0,0
12/17/2018,17,1,0,0
12/18/2018,12,1,0,0
12/19/2018,36,1,0,0
12/20/2018,11,1,0,0
12/21/2018,19,1,0,0
12/22/2018,0,1,0,0
12/23/2018,9,1,0,0
12/24/2018,0,1,0,0
12/25/2018,0,1,0,0
12/26/2018,0,1,0,0
12/27/2018,0,1,0,0
12/28/2018,0,1,0,0
12/29/2018,0,1,0,0
12/30/2018,0,1,0,0
12/31/2018,0,1,0,0
1/1/2019,0,1,0,1
1/2/2019,19,1,0,0
1/3/2019,12,1,0,0
1/4/2019,35,1,0,0
1/5/2019,15,1,0,0
1/6/2019,0,1,0,0
1/7/2019,6,1,0,0
1/8/2019,29,1,0,0
1/9/2019,46,1,0,0
1/10/2019,37,1,0,0
1/11/2019,33,1,0,0
1/12/2019,0,1,0,0
1/13/2019,6,1,0,0
1/14/2019,10,0,0,0
1/15/2019,29,0,0,0
1/16/2019,22,0,0,0
1/17/2019,66,0,0,0
1/18/2019,40,0,0,0
1/19/2019,0,0,0,0
1/20/2019,1,0,0,0
1/21/2019,2,0,0,1
1/22/2019,15,0,0,0
1/23/2019,33,0,0,0
1/24/2019,32,0,0,0
1/25/2019,32,0,0,0
1/26/2019,0,0,0,0
1/27/2019,3,0,0,0
1/28/2019,84,0,0,0
1/29/2019,49,0,0,0
1/30/2019,55,0,0,0
1/31/2019,46,0,0,0
2/1/2019,26,0,0,0
2/2/2019,0,0,0,0
2/3/2019,1,0,0,0
2/4/2019,71,0,0,0
2/5/2019,43,0,0,0
2/6/2019,71,0,0,0
2/7/2019,166,0,0,0
2/8/2019,68,0,0,0
2/9/2019,1,0,0,0
2/10/2019,8,0,0,0
2/11/2019,142,0,0,0
2/12/2019,72,0,0,0
2/13/2019,55,0,0,0
2/14/2019,96,0,0,0
2/15/2019,111,0,0,0
2/16/2019,2,0,0,0
2/17/2019,3,0,0,0
2/18/2019,44,0,0,0
2/19/2019,51,0,0,0
2/20/2019,32,0,0,0
2/21/2019,38,0,0,0
2/22/2019,56,0,0,0
2/23/2019,16,0,0,0
2/24/2019,7,0,0,0
2/25/2019,21,0,0,0
2/26/2019,56,0,0,0
2/27/2019,49,0,0,0
2/28/2019,38,0,0,0
3/1/2019,4,0,0,0
3/2/2019,0,0,0,0
3/3/2019,1,0,0,0
3/4/2019,26,0,0,0
3/5/2019,38,0,0,0
3/6/2019,23,0,0,0
3/7/2019,36,0,0,0
3/8/2019,457,0,0,0
3/9/2019,1,0,0,0
3/10/2019,2,0,0,0
3/11/2019,60,0,0,0
3/12/2019,34,0,0,0
3/13/2019,47,0,0,0
3/14/2019,62,0,0,0
3/15/2019,14,0,0,0
3/16/2019,0,0,0,0
3/17/2019,1,0,0,0
3/18/2019,30,0,0,0
3/19/2019,49,0,0,0
3/20/2019,29,0,0,0
3/21/2019,58,0,0,0
3/22/2019,11,0,0,0
3/23/2019,0,0,0,0
3/24/2019,1,0,0,0
3/25/2019,104,0,0,0
3/26/2019,36,0,0,0
3/27/2019,52,0,0,0
3/28/2019,24,0,0,0
3/29/2019,51,0,0,0
3/30/2019,1,0,0,0
3/31/2019,2,0,0,0
4/1/2019,71,0,0,0
4/2/2019,22,0,0,0
4/3/2019,44,0,0,0
4/4/2019,44,0,0,0
4/5/2019,23,0,0,0
4/6/2019,2,0,0,0
4/7/2019,1,0,0,0
4/8/2019,49,0,0,0
4/9/2019,45,0,0,0
4/10/2019,67,0,0,0
4/11/2019,19,0,0,0
4/12/2019,42,0,0,0
4/13/2019,0,0,0,0
4/14/2019,0,0,0,0
4/15/2019,68,0,0,0
4/16/2019,26,0,0,0
4/17/2019,38,0,0,0
4/18/2019,106,0,0,0
4/19/2019,80,0,0,0
4/20/2019,1,0,0,0
4/21/2019,2,0,0,0
4/22/2019,65,0,0,0
4/23/2019,32,0,0,0
4/24/2019,45,0,0,0
4/25/2019,38,0,0,0
4/26/2019,49,0,0,0
4/27/2019,0,0,0,0
4/28/2019,2,0,0,0
4/29/2019,54,0,0,0
4/30/2019,36,0,0,0
5/1/2019,42,0,0,0
5/2/2019,41,0,0,0
5/3/2019,13,0,0,0
5/4/2019,1,0,1,0
5/5/2019,1,0,1,0
5/6/2019,13,0,1,0
5/7/2019,10,0,1,0
5/8/2019,47,0,1,0
5/9/2019,13,0,1,0
5/10/2019,6,0,1,0
5/11/2019,0,1,0,0
5/12/2019,0,1,0,0
5/13/2019,16,0,0,0
5/14/2019,31,0,0,0
5/15/2019,35,0,0,0
5/16/2019,11,0,0,0
5/17/2019,31,0,0,0
5/18/2019,0,0,0,0
5/19/2019,1,0,0,0
5/20/2019,11,0,0,0
5/21/2019,47,0,0,0
5/22/2019,8,0,0,0
5/23/2019,5,0,0,0
5/24/2019,12,0,0,0
5/25/2019,0,0,0,0
5/26/2019,6,0,0,0
5/27/2019,0,0,0,1
5/28/2019,2,0,0,0
5/29/2019,13,0,0,0
5/30/2019,9,0,0,0
5/31/2019,1,0,0,0
6/1/2019,0,0,0,0
6/2/2019,0,0,0,0
6/3/2019,13,0,0,0
6/4/2019,15,0,0,0
6/5/2019,16,0,0,0
6/6/2019,11,0,0,0
6/7/2019,7,0,0,0
6/8/2019,0,0,0,0
6/9/2019,0,0,0,0
6/10/2019,12,0,0,0
6/11/2019,71,0,0,0
6/12/2019,13,0,0,0
6/13/2019,7,0,0,0
6/14/2019,7,0,0,0
6/15/2019,5,0,0,0
6/16/2019,1,0,0,0
6/17/2019,42,0,0,0
6/18/2019,20,0,0,0
6/19/2019,37,0,0,0
6/20/2019,16,0,0,0
6/21/2019,13,0,0,0
6/22/2019,7,0,0,0
6/23/2019,3,0,0,0
6/24/2019,18,0,0,0
6/25/2019,45,0,0,0
6/26/2019,5,0,0,0
6/27/2019,13,0,0,0
6/28/2019,39,0,0,0
6/29/2019,1,0,0,0
6/30/2019,1,0,0,0
7/1/2019,18,0,0,0
7/2/2019,11,0,0,0
7/3/2019,8,0,0,0
7/4/2019,0,0,0,1
7/5/2019,5,0,0,0
7/6/2019,0,0,0,0
7/7/2019,0,0,0,0
7/8/2019,7,0,0,0
7/9/2019,8,0,0,0
7/10/2019,19,0,0,0
7/11/2019,18,0,0,0
7/12/2019,4,0,0,0
7/13/2019,0,0,0,0
7/14/2019,1,0,0,0
7/15/2019,15,0,0,0
7/16/2019,16,0,0,0
7/17/2019,17,0,0,0
7/18/2019,8,0,0,0
7/19/2019,27,0,0,0
7/20/2019,12,0,0,0
7/21/2019,1,0,0,0
7/22/2019,15,0,0,0
7/23/2019,28,0,0,0
7/24/2019,19,0,0,0
7/25/2019,18,0,0,0
7/26/2019,21,0,0,0
7/27/2019,0,0,0,0
7/28/2019,0,0,0,0
7/29/2019,15,0,0,0
7/30/2019,41,0,0,0
7/31/2019,12,0,0,0
8/1/2019,6,0,0,0
8/2/2019,12,0,0,0
8/3/2019,1,0,0,0
8/4/2019,0,0,0,0
8/5/2019,18,0,0,0
8/6/2019,33,0,0,0
8/7/2019,12,0,0,0
8/8/2019,19,0,0,0
8/9/2019,7,0,0,0
8/10/2019,1,0,0,0
8/11/2019,0,0,0,0
8/12/2019,16,0,1,0
8/13/2019,7,0,1,0
8/14/2019,10,1,0,0
8/15/2019,9,1,0,0
8/16/2019,1,1,0,0
8/17/2019,0,1,0,0
8/18/2019,1,1,0,0
8/19/2019,10,1,0,0
8/20/2019,3,1,0,0
8/21/2019,11,0,0,0
8/22/2019,41,0,0,0
8/23/2019,91,0,0,0
8/24/2019,2,0,0,0
8/25/2019,1,0,0,0
8/26/2019,32,0,0,0
8/27/2019,111,0,0,0
8/28/2019,79,0,0,0
8/29/2019,56,0,0,0
8/30/2019,56,0,0,0
8/31/2019,4,0,0,0
9/1/2019,4,0,0,0
9/2/2019,3,0,0,1
9/3/2019,72,0,0,0
9/4/2019,76,0,0,0
9/5/2019,26,0,0,0
9/6/2019,46,0,0,0
9/7/2019,1,0,0,0
9/8/2019,6,0,0,0
9/9/2019,40,0,0,0
9/10/2019,22,0,0,0
9/11/2019,47,0,0,0
9/12/2019,51,0,0,0
9/13/2019,10,0,0,0
9/14/2019,0,0,0,0
9/15/2019,0,0,0,0
9/16/2019,27,0,0,0
9/17/2019,29,0,0,0
9/18/2019,25,0,0,0
9/19/2019,18,0,0,0
9/20/2019,32,0,0,0
9/21/2019,0,0,0,0
9/22/2019,0,0,0,0
9/23/2019,17,0,0,0
9/24/2019,26,0,0,0
9/25/2019,13,0,0,0
9/26/2019,18,0,0,0
9/27/2019,1,0,0,0
9/28/2019,1,0,0,0
9/29/2019,7,0,0,0
9/30/2019,27,0,0,0
10/1/2019,43,0,0,0
10/2/2019,68,0,0,0
10/3/2019,41,0,0,0
10/4/2019,23,0,0,0
10/5/2019,0,0,0,0
10/6/2019,0,0,0,0
10/7/2019,18,0,0,0
10/8/2019,37,0,0,0
10/9/2019,32,0,0,0
10/10/2019,54,0,0,0
10/11/2019,46,0,0,0
10/12/2019,0,0,0,0
10/13/2019,4,0,0,0
10/14/2019,29,0,0,0
10/15/2019,23,0,0,0
10/16/2019,16,0,0,0
10/17/2019,17,0,0,0
10/18/2019,17,0,0,0
10/19/2019,0,0,0,0
10/20/2019,0,0,0,0
10/21/2019,33,0,0,0
10/22/2019,22,0,0,0
10/23/2019,74,0,0,0
10/24/2019,6,0,0,0
10/25/2019,100,0,0,0
10/26/2019,13,0,0,0
10/27/2019,3,0,0,0
10/28/2019,51,0,0,0
10/29/2019,29,0,0,0
10/30/2019,55,0,0,0
10/31/2019,43,0,0,0
11/1/2019,27,0,0,0
11/2/2019,1,0,0,0
11/3/2019,0,0,0,0
11/4/2019,28,0,0,0
11/5/2019,20,0,0,0
11/6/2019,38,0,0,0
11/7/2019,22,0,0,0
11/8/2019,13,0,0,0
11/9/2019,63,0,0,0
11/10/2019,1,0,0,0
11/11/2019,30,0,0,0
11/12/2019,41,0,0,0
11/13/2019,80,0,0,0
11/14/2019,59,0,0,0
11/15/2019,16,0,0,0
11/16/2019,3,0,0,0
11/17/2019,1,0,0,0
11/18/2019,45,0,0,0
11/19/2019,27,0,0,0
11/20/2019,87,0,0,0
11/21/2019,80,0,0,0
11/22/2019,32,0,0,0
11/23/2019,0,0,0,0
11/24/2019,5,0,0,0
11/25/2019,94,0,0,0
11/26/2019,33,0,0,0
11/27/2019,7,0,0,1
11/28/2019,0,0,0,1
11/29/2019,1,0,0,1
11/30/2019,0,0,0,0
12/1/2019,3,0,0,0
12/2/2019,19,0,0,0
12/3/2019,18,0,0,0
12/4/2019,61,0,0,0
12/5/2019,2,0,1,0
12/6/2019,17,0,1,0
12/7/2019,1,0,1,0
12/8/2019,0,0,1,0
12/9/2019,9,0,1,0
12/10/2019,13,0,1,0
12/11/2019,41,0,1,0
12/12/2019,13,1,0,0
12/13/2019,4,1,0,0
12/14/2019,0,1,0,0
12/15/2019,0,1,0,0
12/16/2019,5,1,0,0
12/17/2019,19,1,0,0
12/18/2019,22,1,0,0
12/19/2019,17,1,0,0
12/20/2019,42,1,0,0
12/21/2019,0,1,0,0
12/22/2019,0,1,0,0
12/23/2019,1,1,0,0
12/24/2019,0,1,0,0
12/25/2019,0,1,0,0
12/26/2019,0,1,0,0
12/27/2019,0,1,0,0
12/28/2019,0,1,0,0
12/29/2019,0,1,0,0
12/30/2019,0,1,0,0
12/31/2019,0,1,0,0
1/1/2020,0,1,0,1
1/2/2020,8,1,0,0
1/3/2020,7,1,0,0
1/4/2020,0,1,0,0
1/5/2020,0,1,0,0
1/6/2020,24,1,0,0
1/7/2020,27,1,0,0
1/8/2020,31,1,0,0
1/9/2020,8,1,0,0
1/10/2020,20,1,0,0
1/11/2020,0,1,0,0
1/12/2020,1,1,0,0
1/13/2020,22,1,0,0
1/14/2020,39,1,0,0
1/15/2020,25,1,0,0
1/16/2020,18,1,0,0
1/17/2020,13,1,0,0
1/18/2020,0,1,0,0
1/19/2020,2,1,0,0
1/20/2020,0,1,0,1
1/21/2020,32,0,0,0
1/22/2020,86,0,0,0
1/23/2020,80,0,0,0
1/24/2020,31,0,0,0
1/25/2020,1,0,0,0
1/26/2020,0,0,0,0
1/27/2020,57,0,0,0
1/28/2020,66,0,0,0
1/29/2020,36,0,0,0
1/30/2020,37,0,0,0
1/31/2020,24,0,0,0
2/1/2020,3,0,0,0
2/2/2020,0,0,0,0
2/3/2020,18,0,0,0
2/4/2020,49,0,0,0
2/5/2020,28,0,0,0
2/6/2020,22,0,0,0
2/7/2020,25,0,0,0
2/8/2020,1,0,0,0
2/9/2020,0,0,0,0
2/10/2020,24,0,0,0
2/11/2020,29,0,0,0
2/12/2020,34,0,0,0
2/13/2020,34,0,0,0
2/14/2020,18,0,0,0
2/15/2020,19,0,0,0
2/16/2020,1,0,0,0
2/17/2020,24,0,0,0
2/18/2020,40,0,0,0
2/19/2020,38,0,0,0
2/20/2020,28,0,0,0
2/21/2020,27,0,0,0
2/22/2020,2,0,0,0
2/23/2020,0,0,0,0
2/24/2020,26,0,0,0
2/25/2020,17,0,0,0
2/26/2020,32,0,0,0
2/27/2020,18,0,0,0
2/28/2020,47,0,0,0
2/29/2020,3,0,0,0
3/1/2020,1,0,0,0
3/2/2020,39,0,0,0
3/3/2020,38,0,0,0
3/4/2020,38,0,0,0
3/5/2020,127,0,0,0
3/6/2020,85,0,0,0
3/7/2020,12,0,0,0
3/8/2020,0,0,0,0
3/9/2020,27,0,0,0
3/10/2020,10,0,0,0
3/11/2020,41,0,0,0
3/12/2020,20,0,0,0
3/13/2020,30,0,0,0
3/14/2020,1,0,0,0
3/15/2020,3,0,0,0
3/16/2020,10,0,0,0
3/17/2020,1,0,0,0
3/18/2020,1,0,0,0
3/19/2020,2,0,0,0
3/20/2020,0,0,0,0
3/21/2020,0,0,0,0
3/22/2020,0,0,0,0
3/23/2020,0,0,0,0
3/24/2020,0,0,0,0
3/25/2020,0,0,0,0
3/26/2020,0,0,0,0
3/27/2020,0,0,0,0
3/28/2020,0,0,0,0
3/29/2020,0,0,0,0
3/30/2020,0,0,0,0
3/31/2020,0,0,0,0
4/1/2020,0,0,0,0
4/2/2020,0,0,0,0
4/3/2020,0,0,0,0
4/4/2020,0,0,0,0
4/5/2020,0,0,0,0
4/6/2020,0,0,0,0
4/7/2020,0,0,0,0
4/8/2020,0,0,0,0
4/9/2020,0,0,0,0
4/10/2020,0,0,0,0
4/11/2020,0,0,0,0
4/12/2020,0,0,0,0
4/13/2020,0,0,0,0
4/14/2020,0,0,0,0
4/15/2020,0,0,0,0
4/16/2020,0,0,0,0
4/17/2020,0,0,0,0
4/18/2020,0,0,0,0
4/19/2020,0,0,0,0
4/20/2020,0,0,0,0
4/21/2020,0,0,0,0
4/22/2020,0,0,0,0
4/23/2020,0,0,0,0
4/24/2020,0,0,0,0
4/25/2020,0,0,0,0
4/26/2020,0,0,0,0
4/27/2020,0,0,0,0
4/28/2020,0,0,0,0
4/29/2020,0,0,0,0
4/30/2020,0,0,0,0
5/1/2020,0,0,0,0
5/2/2020,0,0,0,0
