Time,Exam,Holiday,Semester,Issued Amount
8/1/18,0,0,2,6440
8/2/18,0,0,2,5680
8/3/18,0,0,2,5565
8/4/18,0,0,2,1635
8/5/18,0,0,2,1455
8/6/18,0,0,2,9385
8/7/18,0,0,2,4260
8/8/18,0,0,2,5885
8/9/18,0,0,2,5735
8/10/18,0,0,2,11660
8/11/18,0,0,2,905
8/12/18,0,0,2,1595
8/13/18,1,0,2,9000
8/14/18,1,0,0,8330
8/15/18,0,0,1,9535
8/16/18,0,0,1,7350
8/17/18,0,0,1,11375
8/18/18,0,0,1,3475
8/19/18,0,0,1,4960
8/20/18,0,0,1,18400
8/21/18,0,0,1,15635
8/22/18,0,0,3,42455
8/23/18,0,0,3,35245
8/24/18,0,0,3,21425
8/25/18,0,0,3,1870
8/26/18,0,0,3,3250
8/27/18,0,0,3,8420
8/28/18,0,0,3,6085
8/29/18,0,0,3,4745
8/30/18,0,0,3,4585
8/31/18,0,0,3,10380
9/1/18,0,0,3,80
9/2/18,0,0,3,405
9/3/18,0,1,3,565
9/4/18,0,0,3,10065
9/5/18,0,0,3,11380
9/6/18,0,0,3,27855
9/7/18,0,0,3,7640
9/8/18,0,0,3,285
9/9/18,0,0,3,1125
9/10/18,0,0,3,8405
9/11/18,0,0,3,7345
9/12/18,0,0,3,9150
9/13/18,0,0,3,15915
9/14/18,0,0,3,3960
9/15/18,0,0,3,130
9/16/18,0,0,3,1440
9/17/18,0,0,3,25930
9/18/18,0,0,3,32895
9/19/18,0,0,3,24385
9/20/18,0,0,3,31350
9/21/18,0,0,3,22900
9/22/18,0,0,3,7370
9/23/18,0,0,3,3545
9/24/18,0,0,3,21845
9/25/18,0,0,3,27495
9/26/18,0,0,3,21375
9/27/18,0,0,3,1360
9/28/18,0,0,3,2035
9/29/18,0,0,3,110
9/30/18,0,0,3,425
10/1/18,0,0,3,7450
10/2/18,0,0,3,7000
10/3/18,0,0,3,29730
10/4/18,0,0,3,7380
10/5/18,0,0,3,7320
10/6/18,0,0,3,3895
10/7/18,0,0,3,2085
10/8/18,0,0,3,11970
10/9/18,0,0,3,7655
10/10/18,0,0,3,8485
10/11/18,0,0,3,9270
10/12/18,0,0,3,5895
10/13/18,0,0,3,3190
10/14/18,0,0,3,3250
10/15/18,0,0,3,3030
10/16/18,0,0,3,7855
10/17/18,0,0,3,2525
10/18/18,0,0,3,2615
10/19/18,0,0,3,6005
10/20/18,0,0,3,55
10/21/18,0,0,3,11245
10/22/18,0,0,3,2575
10/23/18,0,0,3,8350
10/24/18,0,0,3,2530
10/25/18,0,0,3,11660
10/26/18,0,0,3,7045
10/27/18,0,0,3,660
10/28/18,0,0,3,1265
10/29/18,0,0,3,2575
10/30/18,0,0,3,7950
10/31/18,0,0,3,5715
11/1/18,0,0,3,3020
11/2/18,0,0,3,1980
11/3/18,0,0,3,1745
11/4/18,0,0,3,2690
11/5/18,0,0,3,935
11/6/18,0,0,3,2875
11/7/18,0,0,3,3005
11/8/18,0,0,3,1845
11/9/18,0,0,3,4235
11/10/18,0,0,3,800
11/11/18,0,0,3,0
11/12/18,0,0,3,7030
11/13/18,0,0,3,5075
11/14/18,0,0,3,3180
11/15/18,0,0,3,2480
11/16/18,0,0,3,5830
11/17/18,0,0,3,550
11/18/18,0,0,3,1405
11/19/18,0,0,3,4170
11/20/18,0,0,3,6585
11/21/18,0,1,3,1380
11/22/18,0,1,3,0
11/23/18,0,1,3,2505
11/24/18,0,0,3,810
11/25/18,0,0,3,2380
11/26/18,0,0,3,6425
11/27/18,0,0,3,2485
11/28/18,0,0,3,3130
11/29/18,0,0,3,3140
11/30/18,0,0,3,5570
12/1/18,0,0,3,480
12/2/18,0,0,3,3765
12/3/18,0,0,3,3270
12/4/18,0,0,3,7340
12/5/18,0,0,3,5420
12/6/18,1,0,3,4055
12/7/18,1,0,3,2515
12/8/18,1,0,3,1085
12/9/18,1,0,3,405
12/10/18,1,0,3,6450
12/11/18,1,0,3,3695
12/12/18,1,0,3,3560
12/13/18,0,0,1,895
12/14/18,0,0,1,665
12/15/18,0,0,1,955
12/16/18,0,0,1,1415
12/17/18,0,0,1,3720
12/18/18,0,0,1,2580
12/19/18,0,0,1,5135
12/20/18,0,0,1,1590
12/21/18,0,0,1,4375
12/22/18,0,0,1,0
12/23/18,0,0,1,3800
12/24/18,0,0,1,1685
12/25/18,0,0,1,0
12/26/18,0,0,1,575
12/27/18,0,0,1,0
12/28/18,0,0,1,0
12/29/18,0,0,1,0
12/30/18,0,0,1,0
12/31/18,0,0,1,0
1/1/19,0,1,1,0
1/2/19,0,0,1,3520
1/3/19,0,0,1,2370
1/4/19,0,0,1,3815
1/5/19,0,0,1,935
1/6/19,0,0,1,2005
1/7/19,0,0,1,1605
1/8/19,0,0,1,2135
1/9/19,0,0,1,3280
1/10/19,0,0,1,3290
1/11/19,0,0,1,5120
1/12/19,0,0,1,0
1/13/19,0,0,1,1430
1/14/19,0,0,4,1185
1/15/19,0,0,4,4275
1/16/19,0,0,4,2175
1/17/19,0,0,4,5825
1/18/19,0,0,4,4955
1/19/19,0,0,4,110
1/20/19,0,0,4,430
1/21/19,0,1,4,780
1/22/19,0,0,4,3055
1/23/19,0,0,4,7980
1/24/19,0,0,4,7510
1/25/19,0,0,4,10080
1/26/19,0,0,4,55
1/27/19,0,0,4,2585
1/28/19,0,0,4,14690
1/29/19,0,0,4,12695
1/30/19,0,0,4,10965
1/31/19,0,0,4,8380
2/1/19,0,0,4,9125
2/2/19,0,0,4,2870
2/3/19,0,0,4,2915
2/4/19,0,0,4,16945
2/5/19,0,0,4,11660
2/6/19,0,0,4,11050
2/7/19,0,0,4,30565
2/8/19,0,0,4,13185
2/9/19,0,0,4,925
2/10/19,0,0,4,2655
2/11/19,0,0,4,27700
2/12/19,0,0,4,14515
2/13/19,0,0,4,9750
2/14/19,0,0,4,21835
2/15/19,0,0,4,31620
2/16/19,0,0,4,890
2/17/19,0,0,4,7205
2/18/19,0,0,4,21240
2/19/19,0,0,4,20905
2/20/19,0,0,4,16675
2/21/19,0,0,4,12460
2/22/19,0,0,4,20115
2/23/19,0,0,4,11025
2/24/19,0,0,4,4705
2/25/19,0,0,4,12560
2/26/19,0,0,4,23330
2/27/19,0,0,4,20560
2/28/19,0,0,4,10620
3/1/19,0,0,4,11510
3/2/19,0,0,4,3575
3/3/19,0,0,4,4435
3/4/19,0,0,4,10055
3/5/19,0,0,4,7295
3/6/19,0,0,4,6875
3/7/19,0,0,4,8560
3/8/19,0,0,4,32220
3/9/19,0,0,4,1755
3/10/19,0,0,4,1585
3/11/19,0,0,4,8885
3/12/19,0,0,4,6100
3/13/19,0,0,4,6610
3/14/19,0,0,4,8800
3/15/19,0,0,4,5405
3/16/19,0,0,4,3320
3/17/19,0,0,4,5000
3/18/19,0,0,4,12505
3/19/19,0,0,4,10020
3/20/19,0,0,4,11200
3/21/19,0,0,4,13470
3/22/19,0,0,4,12610
3/23/19,0,0,4,1255
3/24/19,0,0,4,6510
3/25/19,0,0,4,18145
3/26/19,0,0,4,12950
3/27/19,0,0,4,12535
3/28/19,0,0,4,10615
3/29/19,0,0,4,14455
3/30/19,0,0,4,4545
3/31/19,0,0,4,4470
4/1/19,0,0,4,12120
4/2/19,0,0,4,9655
4/3/19,0,0,4,8110
4/4/19,0,0,4,10500
4/5/19,0,0,4,11245
4/6/19,0,0,4,1970
4/7/19,0,0,4,3175
4/8/19,0,0,4,13695
4/9/19,0,0,4,14905
4/10/19,0,0,4,9855
4/11/19,0,0,4,7935
4/12/19,0,0,4,16375
4/13/19,0,0,4,1480
4/14/19,0,0,4,9925
4/15/19,0,0,4,16920
4/16/19,0,0,4,9615
4/17/19,0,0,4,11600
4/18/19,0,0,4,15465
4/19/19,0,0,4,22515
4/20/19,0,0,4,395
4/21/19,0,0,4,3855
4/22/19,0,0,4,18335
4/23/19,0,0,4,9140
4/24/19,0,0,4,11860
4/25/19,0,0,4,9525
4/26/19,0,0,4,18325
4/27/19,0,0,4,3350
4/28/19,0,0,4,3020
4/29/19,0,0,4,12965
4/30/19,0,0,4,9165
5/1/19,0,0,4,9385
5/2/19,0,0,4,8365
5/3/19,0,0,4,10405
5/4/19,1,0,4,1625
5/5/19,1,0,4,4415
5/6/19,1,0,4,3770
5/7/19,1,0,4,4075
5/8/19,1,0,4,7050
5/9/19,1,0,4,1215
5/10/19,1,0,4,825
5/11/19,0,0,1,0
5/12/19,0,0,1,375
5/13/19,0,0,5,5140
5/14/19,0,0,5,10290
5/15/19,0,0,5,6630
5/16/19,0,0,5,5295
5/17/19,0,0,5,8075
5/18/19,0,0,5,0
5/19/19,0,0,5,1585
5/20/19,0,0,5,3480
5/21/19,0,0,5,8150
5/22/19,0,0,5,1825
5/23/19,0,0,5,1660
5/24/19,0,0,5,2170
5/25/19,0,0,5,0
5/26/19,0,0,5,2290
5/27/19,0,1,5,440
5/28/19,0,0,5,660
5/29/19,0,0,5,2760
5/30/19,0,0,5,1580
5/31/19,0,0,5,720
6/1/19,0,0,5,130
6/2/19,0,0,5,550
6/3/19,0,0,5,2115
6/4/19,0,0,5,3760
6/5/19,0,0,5,2770
6/6/19,0,0,5,2910
6/7/19,0,0,5,3560
6/8/19,0,0,5,1000
6/9/19,0,0,5,1365
6/10/19,0,0,5,2780
6/11/19,0,0,5,8830
6/12/19,0,0,5,2075
6/13/19,0,0,5,1535
6/14/19,0,0,5,2515
6/15/19,0,0,5,1525
6/16/19,0,0,5,975
6/17/19,0,0,5,5250
6/18/19,0,0,5,3715
6/19/19,0,0,5,5160
6/20/19,0,0,5,2570
6/21/19,0,0,5,4075
6/22/19,0,0,5,1505
6/23/19,0,0,5,935
6/24/19,0,0,5,5565
6/25/19,0,0,5,6635
6/26/19,0,0,5,2090
6/27/19,0,0,5,2425
6/28/19,0,0,5,6370
6/29/19,0,0,5,555
6/30/19,0,0,5,410
7/1/19,0,0,5,4905
7/2/19,0,0,5,4095
7/3/19,0,0,5,3205
7/4/19,0,1,5,55
7/5/19,0,0,5,1250
7/6/19,0,0,5,630
7/7/19,0,0,5,270
7/8/19,0,0,5,1175
7/9/19,0,0,5,1635
7/10/19,0,0,5,2360
7/11/19,0,0,5,4070
7/12/19,0,0,5,1905
7/13/19,0,0,5,245
7/14/19,0,0,5,245
7/15/19,0,0,5,2640
7/16/19,0,0,5,2325
7/17/19,0,0,5,3090
7/18/19,0,0,5,2515
7/19/19,0,0,5,5725
7/20/19,0,0,5,2735
7/21/19,0,0,5,760
7/22/19,0,0,5,2670
7/23/19,0,0,5,4615
7/24/19,0,0,5,3800
7/25/19,0,0,5,4295
7/26/19,0,0,5,4210
7/27/19,0,0,5,370
7/28/19,0,0,5,370
7/29/19,0,0,5,3255
7/30/19,0,0,5,4795
7/31/19,0,0,5,1910
8/1/19,0,0,5,3070
8/2/19,0,0,5,2260
8/3/19,0,0,5,410
8/4/19,0,0,5,165
8/5/19,0,0,5,4280
8/6/19,0,0,5,4230
8/7/19,0,0,5,2510
8/8/19,0,0,5,7610
8/9/19,0,0,5,1810
8/10/19,0,0,5,925
8/11/19,0,0,5,1085
8/12/19,1,0,5,3825
8/13/19,1,0,5,1820
8/14/19,0,0,1,1565
8/15/19,0,0,1,1430
8/16/19,0,0,1,1205
8/17/19,0,0,1,165
8/18/19,0,0,1,365
8/19/19,0,0,1,1695
8/20/19,0,0,1,1590
8/21/19,0,0,6,3900
8/22/19,0,0,6,6380
8/23/19,0,0,6,11370
8/24/19,0,0,6,405
8/25/19,0,0,6,3105
8/26/19,0,0,6,11485
8/27/19,0,0,6,14235
8/28/19,0,0,6,9775
8/29/19,0,0,6,10795
8/30/19,0,0,6,10810
8/31/19,0,0,6,2160
9/1/19,0,0,6,1995
9/2/19,0,1,6,3010
9/3/19,0,0,6,11920
9/4/19,0,0,6,12865
9/5/19,0,0,6,6445
9/6/19,0,0,6,7430
9/7/19,0,0,6,4125
9/8/19,0,0,6,3860
9/9/19,0,0,6,9830
9/10/19,0,0,6,7805
9/11/19,0,0,6,10885
9/12/19,0,0,6,10965
9/13/19,0,0,6,9770
9/14/19,0,0,6,4335
9/15/19,0,0,6,2335
9/16/19,0,0,6,6910
9/17/19,0,0,6,5650
9/18/19,0,0,6,6800
9/19/19,0,0,6,4630
9/20/19,0,0,6,9885
9/21/19,0,0,6,220
9/22/19,0,0,6,865
9/23/19,0,0,6,3080
9/24/19,0,0,6,3300
9/25/19,0,0,6,3240
9/26/19,0,0,6,2245
9/27/19,0,0,6,1610
9/28/19,0,0,6,130
9/29/19,0,0,6,1000
9/30/19,0,0,6,7240
10/1/19,0,0,6,8360
10/2/19,0,0,6,8950
10/3/19,0,0,6,6915
10/4/19,0,0,6,5835
10/5/19,0,0,6,165
10/6/19,0,0,6,205
10/7/19,0,0,6,5430
10/8/19,0,0,6,6075
10/9/19,0,0,6,7160
10/10/19,0,0,6,8910
10/11/19,0,0,6,7765
10/12/19,0,0,6,165
10/13/19,0,0,6,3060
10/14/19,0,0,6,7880
10/15/19,0,0,6,8245
10/16/19,0,0,6,4650
10/17/19,0,0,6,5020
10/18/19,0,0,6,4035
10/19/19,0,0,6,0
10/20/19,0,0,6,0
10/21/19,0,0,6,4470
10/22/19,0,0,6,4770
10/23/19,0,0,6,7410
10/24/19,0,0,6,3400
10/25/19,0,0,6,9730
10/26/19,0,0,6,1325
10/27/19,0,0,6,1355
10/28/19,0,0,6,6890
10/29/19,0,0,6,5995
10/30/19,0,0,6,6210
10/31/19,0,0,6,6560
11/1/19,0,0,6,5585
11/2/19,0,0,6,2090
11/3/19,0,0,6,1350
11/4/19,0,0,6,5975
11/5/19,0,0,6,4445
11/6/19,0,0,6,6270
11/7/19,0,0,6,4075
11/8/19,0,0,6,4895
11/9/19,0,0,6,9570
11/10/19,0,0,6,2430
11/11/19,0,0,6,6315
11/12/19,0,0,6,9850
11/13/19,0,0,6,12040
11/14/19,0,0,6,11180
11/15/19,0,0,6,4235
11/16/19,0,0,6,3665
11/17/19,0,0,6,2050
11/18/19,0,0,6,11785
11/19/19,0,0,6,7860
11/20/19,0,0,6,14845
11/21/19,0,0,6,21635
11/22/19,0,0,6,8410
11/23/19,0,0,6,450
11/24/19,0,0,6,2890
11/25/19,0,0,6,14835
11/26/19,0,0,6,6995
11/27/19,0,1,6,965
11/28/19,0,1,6,0
11/29/19,0,1,6,4835
11/30/19,0,0,6,3405
12/1/19,0,0,6,760
12/2/19,0,0,6,2255
12/3/19,0,0,6,2055
12/4/19,0,0,6,5300
12/5/19,1,0,6,1190
12/6/19,1,0,6,2600
12/7/19,1,0,6,130
12/8/19,1,0,6,900
12/9/19,1,0,6,2125
12/10/19,1,0,6,4125
12/11/19,1,0,6,4060
12/12/19,0,0,1,2730
12/13/19,0,0,1,1255
12/14/19,0,0,1,0
12/15/19,0,0,1,600
12/16/19,0,0,1,1270
12/17/19,0,0,1,2730
12/18/19,0,0,1,2280
12/19/19,0,0,1,3195
12/20/19,0,0,1,3940
12/21/19,0,0,1,0
12/22/19,0,0,1,150
12/23/19,0,0,1,605
12/24/19,0,0,1,110
12/25/19,0,0,1,0
12/26/19,0,0,1,0
12/27/19,0,0,1,0
12/28/19,0,0,1,0
12/29/19,0,0,1,330
12/30/19,0,0,1,0
12/31/19,0,0,1,0
1/1/20,0,1,1,0
1/2/20,0,0,1,1160
1/3/20,0,0,1,910
1/4/20,0,0,1,0
1/5/20,0,0,1,55
1/6/20,0,0,1,3050
1/7/20,0,0,1,2445
1/8/20,0,0,1,3885
1/9/20,0,0,1,1130
1/10/20,0,0,1,1870
1/11/20,0,0,1,0
1/12/20,0,0,1,320
1/13/20,0,0,1,3365
1/14/20,0,0,1,3025
1/15/20,0,0,1,2600
1/16/20,0,0,1,2495
1/17/20,0,0,1,990
1/18/20,0,0,1,300
1/19/20,0,0,1,550
1/20/20,0,1,1,645
1/21/20,0,0,7,12015
1/22/20,0,0,7,17970
1/23/20,0,0,7,11850
1/24/20,0,0,7,7195
1/25/20,0,0,7,35495
1/26/20,0,0,7,1950
1/27/20,0,0,7,14700
1/28/20,0,0,7,16555
1/29/20,0,0,7,5660
1/30/20,0,0,7,6055
1/31/20,0,0,7,8240
2/1/20,0,0,7,9435
2/2/20,0,0,7,3730
2/3/20,0,0,7,9200
2/4/20,0,0,7,11480
2/5/20,0,0,7,7765
2/6/20,0,0,7,7375
2/7/20,0,0,7,8350
2/8/20,0,0,7,465
2/9/20,0,0,7,13455
2/10/20,0,0,7,7175
2/11/20,0,0,7,9130
2/12/20,0,0,7,7345
2/13/20,0,0,7,7545
2/14/20,0,0,7,7900
2/15/20,0,0,7,6070
2/16/20,0,0,7,2725
2/17/20,0,0,7,8615
2/18/20,0,0,7,11365
2/19/20,0,0,7,9815
2/20/20,0,0,7,8705
2/21/20,0,0,7,9535
2/22/20,0,0,7,3005
2/23/20,0,0,7,2310
2/24/20,0,0,7,8350
2/25/20,0,0,7,6605
2/26/20,0,0,7,7715
2/27/20,0,0,7,7685
2/28/20,0,0,7,13725
2/29/20,0,0,7,10615
3/1/20,0,0,7,1940
3/2/20,0,0,7,12285
3/3/20,0,0,7,17410
3/4/20,0,0,7,7950
3/5/20,0,0,7,18040
3/6/20,0,0,7,23625
3/7/20,0,0,7,4665
3/8/20,0,0,7,1840
3/9/20,0,0,7,17985
3/10/20,0,0,7,9690
3/11/20,0,0,7,7825
3/12/20,0,0,7,4670
3/13/20,0,0,7,5845
3/14/20,0,0,7,1455
3/15/20,0,0,7,4195
3/16/20,0,0,7,2135
3/17/20,0,0,7,650
3/18/20,0,0,7,115
3/19/20,0,0,7,150
3/20/20,0,0,7,805
3/21/20,0,0,7,0
3/22/20,0,0,7,40
3/23/20,0,0,7,0
3/24/20,0,0,7,0
3/25/20,0,0,7,0
3/26/20,0,0,7,0
3/27/20,0,0,7,0
3/28/20,0,0,7,0
3/29/20,0,0,7,0
3/30/20,0,0,7,0
3/31/20,0,0,7,0
4/1/20,0,0,7,0
4/2/20,0,0,7,0
4/3/20,0,0,7,0
4/4/20,0,0,7,0
4/5/20,0,0,7,0
4/6/20,0,0,7,0
4/7/20,0,0,7,0
4/8/20,0,0,7,0
4/9/20,0,0,7,0
4/10/20,0,0,7,0
4/11/20,0,0,7,0
4/12/20,0,0,7,0
4/13/20,0,0,7,0
4/14/20,0,0,7,0
4/15/20,0,0,7,0
4/16/20,0,0,7,0
4/17/20,0,0,7,0
4/18/20,0,0,7,0
4/19/20,0,0,7,0
4/20/20,0,0,7,0
4/21/20,0,0,7,0
4/22/20,0,0,7,0
4/23/20,0,0,7,0
4/24/20,0,0,7,0
4/25/20,0,0,7,0
4/26/20,0,0,7,0
4/27/20,0,0,7,0
4/28/20,0,0,7,0
4/29/20,0,0,7,0
4/30/20,0,0,7,150
5/1/20,0,0,7,340
5/2/20,0,0,7,0
5/3/20,0,0,7,0
5/4/20,0,0,7,1315
5/5/20,0,0,7,0
5/6/20,0,0,7,0
5/7/20,0,0,7,0
5/8/20,0,0,7,1575
5/9/20,1,0,7,0
5/10/20,1,0,7,0
5/11/20,1,0,7,0
5/12/20,1,0,7,0
5/13/20,1,0,7,0
5/14/20,1,0,7,0
5/15/20,1,0,7,0
5/16/20,0,0,1,0
5/17/20,0,0,1,0
5/18/20,0,0,8,0
5/19/20,0,0,8,0
5/20/20,0,0,8,0
5/21/20,0,0,8,0
5/22/20,0,0,8,0
5/23/20,0,0,8,0
5/24/20,0,0,8,0
5/25/20,0,1,8,0
5/26/20,0,0,8,0
5/27/20,0,0,8,0
5/28/20,0,0,8,0
5/29/20,0,0,8,0
5/30/20,0,0,8,0
5/31/20,0,0,8,0
6/1/20,0,0,8,0
6/2/20,0,0,8,0
6/3/20,0,0,8,0
6/4/20,0,0,8,0
6/5/20,0,0,8,0
6/6/20,0,0,8,0
6/7/20,0,0,8,0
6/8/20,0,0,8,0
6/9/20,0,0,8,0
6/10/20,0,0,8,0
6/11/20,0,0,8,0
6/12/20,0,0,8,0
6/13/20,0,0,8,0
6/14/20,0,0,8,0
6/15/20,0,0,8,0
6/16/20,0,0,8,0
6/17/20,0,0,8,0
