Time,Exam,Holiday,Semester,Issued Amount
6/18/20,0,0,8,0
6/19/20,0,0,8,0
6/20/20,0,0,8,0
6/21/20,0,0,8,0
6/22/20,0,0,8,0
6/23/20,0,0,8,0
6/24/20,0,0,8,100
6/25/20,0,0,8,0
6/26/20,0,0,8,0
6/27/20,0,0,8,0
6/28/20,0,0,8,0
6/29/20,0,0,8,0
6/30/20,0,0,8,0
7/1/20,0,0,8,0
7/2/20,0,0,8,0
7/3/20,0,0,8,0
7/4/20,0,1,8,0
7/5/20,0,0,8,0
7/6/20,0,0,8,0
7/7/20,0,0,8,0
7/8/20,0,0,8,0
7/9/20,0,0,8,0
7/10/20,0,0,8,0
7/11/20,0,0,8,0
7/12/20,0,0,8,0
7/13/20,0,0,8,0
7/14/20,0,0,8,0
7/15/20,0,0,8,0
7/16/20,0,0,8,0
7/17/20,0,0,8,0
7/18/20,0,0,8,0
7/19/20,0,0,8,55
7/20/20,0,0,8,0
7/21/20,0,0,8,0
7/22/20,0,0,8,0
7/23/20,0,0,8,0
7/24/20,0,0,8,0
7/25/20,0,0,8,0
7/26/20,0,0,8,0
7/27/20,0,0,8,0
7/28/20,0,0,8,0
7/29/20,0,0,8,0
7/30/20,0,0,8,0
7/31/20,0,0,8,0
8/1/20,0,0,8,0
8/2/20,0,0,8,0
8/3/20,0,0,8,0
8/4/20,0,0,8,750
8/5/20,0,0,8,0
8/6/20,0,0,8,0
8/7/20,0,0,8,55
8/8/20,0,0,8,0
8/9/20,0,0,8,0
8/10/20,0,0,8,0
8/11/20,0,0,8,0
8/12/20,0,0,8,0
8/13/20,0,0,8,0
8/14/20,0,0,8,0
8/15/20,0,0,8,0
8/16/20,0,0,8,0
8/17/20,1,0,8,0
8/18/20,1,0,8,0
8/19/20,0,0,1,0
8/20/20,0,0,1,0
8/21/20,0,0,1,0
8/22/20,0,0,1,0
8/23/20,0,0,1,0
8/24/20,0,0,1,0
8/25/20,0,0,1,130
8/26/20,0,0,9,3870
8/27/20,0,0,9,215
8/28/20,0,0,9,130
8/29/20,0,0,9,0
8/30/20,0,0,9,75
8/31/20,0,0,9,1695
9/1/20,0,0,9,225
9/2/20,0,0,9,1020
9/3/20,0,0,9,785
9/4/20,0,0,9,395
9/5/20,0,0,9,0
9/6/20,0,0,9,0
9/7/20,0,1,9,0
9/8/20,0,0,9,150
9/9/20,0,0,9,3205
9/10/20,0,0,9,5625
9/11/20,0,0,9,3980
9/12/20,0,0,9,0
9/13/20,0,0,9,0
9/14/20,0,0,9,4845
9/15/20,0,0,9,3220
9/16/20,0,0,9,6045
9/17/20,0,0,9,5420
9/18/20,0,0,9,280
9/19/20,0,0,9,0
9/20/20,0,0,9,0
9/21/20,0,0,9,3235
9/22/20,0,0,9,6270
9/23/20,0,0,9,6530
9/24/20,0,0,9,4690
9/25/20,0,0,9,4755
9/26/20,0,0,9,120
9/27/20,0,0,9,200
9/28/20,0,0,9,7285
9/29/20,0,0,9,2290
9/30/20,0,0,9,5130
10/1/20,0,0,9,4325
10/2/20,0,0,9,2345
10/3/20,0,0,9,600
10/4/20,0,0,9,120
10/5/20,0,0,9,4155
10/6/20,0,0,9,4545
10/7/20,0,0,9,8700
10/8/20,0,0,9,9795
10/9/20,0,0,9,9675
10/10/20,0,0,9,760
10/11/20,0,0,9,655
10/12/20,0,0,9,7565
10/13/20,0,0,9,7145
10/14/20,0,0,9,8900
10/15/20,0,0,9,4720
10/16/20,0,0,9,8800
10/17/20,0,0,9,0
10/18/20,0,0,9,280
10/19/20,0,0,9,13565
10/20/20,0,0,9,8875
10/21/20,0,0,9,10460
10/22/20,0,0,9,4765
10/23/20,0,0,9,6735
10/24/20,0,0,9,40
10/25/20,0,0,9,760
10/26/20,0,0,9,6830
10/27/20,0,0,9,10945
10/28/20,0,0,9,5805
10/29/20,0,0,9,8580
10/30/20,0,0,9,6155
10/31/20,0,0,9,40
11/1/20,0,0,9,240
11/2/20,0,0,9,11260
11/3/20,0,0,9,6560
11/4/20,0,0,9,5105
11/5/20,0,0,9,6810
11/6/20,0,0,9,7350
11/7/20,0,0,9,720
11/8/20,0,0,9,120
11/9/20,0,0,9,9120
11/10/20,0,0,9,6430
11/11/20,0,0,9,5310
11/12/20,0,0,9,5870
11/13/20,0,0,9,4105
11/14/20,0,0,9,320
11/15/20,0,0,9,120
11/16/20,0,0,9,4685
11/17/20,0,0,9,4670
11/18/20,0,0,9,3690
11/19/20,0,0,9,7075
11/20/20,0,0,9,6180
11/21/20,0,0,9,2120
11/22/20,0,0,9,80
11/23/20,0,0,9,4540
11/24/20,0,0,9,5395
11/25/20,0,1,9,1600
11/26/20,0,1,9,40
11/27/20,0,1,9,40
11/28/20,0,0,9,80
11/29/20,0,0,9,0
11/30/20,0,0,9,2470
12/1/20,0,0,9,650
12/2/20,0,0,9,6595
12/3/20,0,0,9,5570
12/4/20,0,0,9,2340
12/5/20,0,0,9,240
12/6/20,0,0,9,40
12/7/20,0,0,9,3025
12/8/20,0,0,9,6060
12/9/20,0,1,9,2925
12/10/20,1,0,9,2880
12/11/20,1,0,9,1185
12/12/20,1,0,9,0
12/13/20,1,0,9,0
12/14/20,1,0,9,0
12/15/20,1,0,9,110
12/16/20,1,0,9,0
12/17/20,0,0,1,265
12/18/20,0,0,1,0
12/19/20,0,0,1,0
12/20/20,0,0,1,0
12/21/20,0,0,1,0
12/22/20,0,0,1,1150
12/23/20,0,0,1,0
12/24/20,0,0,1,0
12/25/20,0,0,1,0
12/26/20,0,0,1,0
12/27/20,0,0,1,0
12/28/20,0,0,1,0
12/29/20,0,0,1,0
12/30/20,0,0,1,0
12/31/20,0,0,1,0
1/1/21,0,1,1,0
1/2/21,0,0,1,0
1/3/21,0,0,1,0
1/4/21,0,0,1,0
1/5/21,0,0,1,0
1/6/21,0,0,1,0
1/7/21,0,0,1,0
1/8/21,0,0,1,0
1/9/21,0,0,1,0
1/10/21,0,0,1,0
1/11/21,0,0,1,0
1/12/21,0,0,1,710
1/13/21,0,0,1,1345
1/14/21,0,0,1,685
1/15/21,0,0,1,1165
1/16/21,0,0,1,0
1/17/21,0,0,1,0
1/18/21,0,1,1,0
1/19/21,0,0,10,560
1/20/21,0,0,10,2595
1/21/21,0,0,10,1950
1/22/21,0,0,10,1535
1/23/21,0,0,10,0
1/24/21,0,0,10,0
1/25/21,0,0,10,1650
1/26/21,0,0,10,2255
1/27/21,0,0,10,3905
1/28/21,0,0,10,1880
1/29/21,0,0,10,3525
1/30/21,0,0,10,0
1/31/21,0,0,10,0
2/1/21,0,0,10,4465
2/2/21,0,0,10,6585
2/3/21,0,0,10,7330
2/4/21,0,0,10,4110
2/5/21,0,0,10,4040
2/6/21,0,0,10,675
2/7/21,0,0,10,120
2/8/21,0,0,10,4860
2/9/21,0,0,10,4630
2/10/21,0,0,10,6125
2/11/21,0,0,10,40
2/12/21,0,0,10,4405
2/13/21,0,0,10,0
2/14/21,0,0,10,0
2/15/21,0,0,10,0
2/16/21,0,0,10,0
2/17/21,0,0,10,0
2/18/21,0,0,10,0
2/19/21,0,0,10,0
2/20/21,0,0,10,0
2/21/21,0,0,10,0
2/22/21,0,0,10,5855
2/23/21,0,0,10,6280
2/24/21,0,0,10,9145
2/25/21,0,0,10,5145
2/26/21,0,0,10,6175
2/27/21,0,0,10,200
2/28/21,0,0,10,40
3/1/21,0,0,10,5795
3/2/21,0,0,10,5450
3/3/21,0,0,10,7610
3/4/21,0,0,10,4880
3/5/21,0,0,10,6915
3/6/21,0,0,10,520
3/7/21,0,0,10,480
3/8/21,0,0,10,3805
3/9/21,0,0,10,5420
3/10/21,0,0,10,6520
3/11/21,0,0,10,5575
3/12/21,0,0,10,6375
3/13/21,0,0,10,360
3/14/21,0,0,10,120
3/15/21,0,0,10,1765
3/16/21,0,0,10,1560
3/17/21,0,0,10,1125
3/18/21,0,0,10,1680
3/19/21,0,0,10,200
3/20/21,0,0,10,160
3/21/21,0,0,10,120
3/22/21,0,0,10,6610
3/23/21,0,0,10,7515
3/24/21,0,0,10,6855
3/25/21,0,0,10,6875
3/26/21,0,0,10,6225
3/27/21,0,0,10,560
3/28/21,0,0,10,280
3/29/21,0,0,10,7185
3/30/21,0,0,10,6180
3/31/21,0,0,10,5820
4/1/21,0,0,10,6230
4/2/21,0,0,10,5275
4/3/21,0,0,10,280
4/4/21,0,0,10,0
4/5/21,0,0,10,3880
4/6/21,0,0,10,6580
4/7/21,0,0,10,6920
4/8/21,0,0,10,5470
4/9/21,0,0,10,4565
4/10/21,0,0,10,520
4/11/21,0,0,10,160
4/12/21,0,0,10,5095
4/13/21,0,0,10,4120
4/14/21,0,0,10,4795
4/15/21,0,0,10,5115
4/16/21,0,0,10,5170
4/17/21,0,0,10,720
4/18/21,0,0,10,160
4/19/21,0,0,10,5380
4/20/21,0,0,10,4435
4/21/21,0,0,10,4830
4/22/21,0,0,10,4600
4/23/21,0,0,10,5040
4/24/21,0,0,10,120
4/25/21,0,0,10,320
4/26/21,0,0,10,4020
4/27/21,0,0,10,3970
4/28/21,0,0,10,5665
4/29/21,0,0,10,2305
4/30/21,0,0,10,3440
5/1/21,0,0,10,240
5/2/21,0,0,10,120
5/3/21,0,0,10,3745
5/4/21,0,0,10,2980
5/5/21,0,1,10,2465
5/6/21,1,0,10,4215
5/7/21,1,0,10,4860
5/8/21,1,0,10,1320
5/9/21,1,0,10,80
5/10/21,1,0,10,3985
5/11/21,1,0,10,3690
5/12/21,1,0,10,5060
5/13/21,0,0,1,1775
5/14/21,0,0,1,1895
5/15/21,0,0,1,400
5/16/21,0,0,1,80
5/17/21,0,0,11,6495
5/18/21,0,0,11,2315
5/19/21,0,0,11,1645
5/20/21,0,0,11,40
5/21/21,0,0,11,95
5/22/21,0,0,11,0
5/23/21,0,0,11,0
5/24/21,0,0,11,1225
5/25/21,0,0,11,1245
5/26/21,0,0,11,1875
5/27/21,0,0,11,955
5/28/21,0,0,11,1085
5/29/21,0,0,11,0
5/30/21,0,0,11,0
5/31/21,0,1,11,0
6/1/21,0,0,11,480
6/2/21,0,0,11,485
6/3/21,0,0,11,1055
6/4/21,0,0,11,295
6/5/21,0,0,11,0
6/6/21,0,0,11,0
6/7/21,0,0,11,1775
6/8/21,0,0,11,1235
6/9/21,0,0,11,2525
6/10/21,0,0,11,1830
6/11/21,0,0,11,600
6/12/21,0,0,11,0
6/13/21,0,0,11,0
6/14/21,0,0,11,3185
6/15/21,0,0,11,3470
6/16/21,0,0,11,1415
6/17/21,0,0,11,760
6/18/21,0,0,11,2440
6/19/21,0,0,11,500
6/20/21,0,0,11,0
6/21/21,0,0,11,5225
6/22/21,0,0,11,3485
6/23/21,0,0,11,1740
6/24/21,0,0,11,2760
6/25/21,0,0,11,845
6/26/21,0,0,11,80
6/27/21,0,0,11,0
6/28/21,0,0,11,5975
6/29/21,0,0,11,5275
6/30/21,0,0,11,3530
7/1/21,0,0,11,6260
7/2/21,0,0,11,3280
7/3/21,0,0,11,320
7/4/21,0,1,11,80
7/5/21,0,0,11,280
7/6/21,0,0,11,4280
7/7/21,0,0,11,4400
7/8/21,0,0,11,3545
7/9/21,0,0,11,3015
7/10/21,0,0,11,80
7/11/21,0,0,11,240
7/12/21,0,0,11,4730
7/13/21,0,0,11,4445
7/14/21,0,0,11,4990
7/15/21,0,0,11,5265
7/16/21,0,0,11,3165
7/17/21,0,0,11,480
7/18/21,0,0,11,120
7/19/21,0,0,11,3450
7/20/21,0,0,11,3890
7/21/21,0,0,11,3465
7/22/21,0,0,11,2900
7/23/21,0,0,11,3020
7/24/21,0,0,11,120
7/25/21,0,0,11,80
7/26/21,0,0,11,4810
7/27/21,0,0,11,5195
7/28/21,0,0,11,5350
7/29/21,0,0,11,5825
7/30/21,0,0,11,4590
7/31/21,0,0,11,120
8/1/21,0,0,11,200
8/2/21,0,0,11,2065
8/3/21,0,0,11,2440
8/4/21,0,0,11,965
8/5/21,0,0,11,1675
8/6/21,0,0,11,2095
8/7/21,0,0,11,0
8/8/21,0,0,11,0
8/9/21,0,0,11,2280
8/10/21,0,0,11,3155
8/11/21,0,0,11,1835
8/12/21,0,0,11,2055
8/13/21,0,0,11,1415
8/14/21,0,0,11,0
8/15/21,0,0,11,0
8/16/21,1,0,11,2235
8/17/21,1,0,11,1455
8/18/21,0,0,1,40
8/19/21,0,0,1,0
8/20/21,0,0,1,175
8/21/21,0,0,1,0
8/22/21,0,0,1,0
8/23/21,0,0,1,640
8/24/21,0,0,1,280
8/25/21,0,0,12,0
8/26/21,0,0,12,200
8/27/21,0,0,12,675
8/28/21,0,0,12,0
8/29/21,0,0,12,0
8/30/21,0,0,12,600
8/31/21,0,0,12,1285
9/1/21,0,0,12,2915
9/2/21,0,0,12,3250
9/3/21,0,0,12,2330
9/4/21,0,0,12,0
9/5/21,0,0,12,0
9/6/21,0,1,12,120
9/7/21,0,0,12,11680
9/8/21,0,0,12,14230
9/9/21,0,0,12,7940
9/10/21,0,0,12,8460
9/11/21,0,0,12,0
9/12/21,0,0,12,0
9/13/21,0,0,12,7980
9/14/21,0,0,12,7530
9/15/21,0,0,12,10330
9/16/21,0,0,12,10285
9/17/21,0,0,12,8705
9/18/21,0,0,12,0
9/19/21,0,0,12,40
9/20/21,0,0,12,14530
9/21/21,0,0,12,7245
9/22/21,0,0,12,13895
9/23/21,0,0,12,7675
9/24/21,0,0,12,11035
9/25/21,0,0,12,0
9/26/21,0,0,12,0
9/27/21,0,0,12,12715
9/28/21,0,0,12,6200
9/29/21,0,0,12,13900
9/30/21,0,0,12,6115
10/1/21,0,0,12,6535
10/2/21,0,0,12,0
10/3/21,0,0,12,0
10/4/21,0,0,12,10665
10/5/21,0,0,12,5390
10/6/21,0,0,12,13060
10/7/21,0,0,12,5035
10/8/21,0,0,12,6835
10/9/21,0,0,12,0
10/10/21,0,0,12,0
10/11/21,0,0,12,12420
10/12/21,0,0,12,5680
10/13/21,0,0,12,13205
10/14/21,0,0,12,11115
10/15/21,0,0,12,8085
10/16/21,0,0,12,0
10/17/21,0,0,12,40
10/18/21,0,0,12,10220
10/19/21,0,0,12,10775
10/20/21,0,0,12,10365
10/21/21,0,0,12,7670
10/22/21,0,0,12,5975
10/23/21,0,0,12,0
10/24/21,0,0,12,0
10/25/21,0,0,12,5920
10/26/21,0,0,12,8490
10/27/21,0,0,12,7735
10/28/21,0,0,12,8060
10/29/21,0,0,12,5900
10/30/21,0,0,12,1080
10/31/21,0,0,12,200
11/1/21,0,0,12,10505
11/2/21,0,0,12,7115
11/3/21,0,0,12,11420
11/4/21,0,0,12,10185
11/5/21,0,0,12,8595
11/6/21,0,0,12,880
11/7/21,0,0,12,280
11/8/21,0,0,12,12230
11/9/21,0,0,12,9855
11/10/21,0,0,12,12045
11/11/21,0,0,12,10840
11/12/21,0,0,12,5520
11/13/21,0,0,12,0
11/14/21,0,0,12,80
11/15/21,0,0,12,8590
11/16/21,0,0,12,8085
11/17/21,0,0,12,7950
11/18/21,0,0,12,8285
11/19/21,0,0,12,7225
11/20/21,0,0,12,40
11/21/21,0,0,12,40
11/22/21,0,0,12,10290
11/23/21,0,0,12,6990
11/24/21,0,0,12,4935
11/25/21,0,1,12,0
11/26/21,0,1,12,40
11/27/21,0,1,12,320
11/28/21,0,0,12,120
11/29/21,0,0,12,11640
11/30/21,0,0,12,8035
12/1/21,0,0,12,9745
12/2/21,0,0,12,9300
12/3/21,0,0,12,8190
12/4/21,0,0,12,880
12/5/21,0,0,12,480
12/6/21,0,0,12,8505
12/7/21,0,0,12,8680
12/8/21,0,1,12,5105
12/9/21,1,0,12,6510
12/10/21,1,0,12,4715
12/11/21,1,0,12,1560
12/12/21,1,0,12,120
12/13/21,1,0,12,6370
12/14/21,1,0,12,3970
12/15/21,1,0,12,2085
12/16/21,0,0,1,0
12/17/21,0,0,1,0
12/18/21,0,0,1,200
12/19/21,0,0,1,0
12/20/21,0,0,1,810
12/21/21,0,0,1,280
12/22/21,0,0,1,360
12/23/21,0,0,1,40
12/24/21,0,0,1,0
12/25/21,0,0,1,0
12/26/21,0,0,1,0
12/27/21,0,0,1,0
12/28/21,0,0,1,0
12/29/21,0,0,1,0
12/30/21,0,0,1,0
12/31/21,0,0,1,0
1/1/22,0,0,1,0
1/2/22,0,0,1,0
1/3/22,0,0,1,610
1/4/22,0,0,1,440
1/5/22,0,0,1,1480
1/6/22,0,0,1,160
1/7/22,0,0,1,1085
1/8/22,0,0,1,0
1/9/22,0,0,1,0
1/10/22,0,0,1,355
1/11/22,0,0,1,80
1/12/22,0,0,1,80
1/13/22,0,0,1,55
1/14/22,0,0,1,0
1/15/22,0,0,1,0
1/16/22,0,0,1,0
1/17/22,0,1,1,0
1/18/22,0,0,13,160
1/19/22,0,0,13,900
1/20/22,0,0,13,855
1/21/22,0,0,13,590
1/22/22,0,0,13,40
1/23/22,0,0,13,0
1/24/22,0,0,13,315
1/25/22,0,0,13,275
1/26/22,0,0,13,120
1/27/22,0,0,13,0
1/28/22,0,0,13,630
1/29/22,0,0,13,0
1/30/22,0,0,13,0
1/31/22,0,0,13,0
2/1/22,0,0,13,150
2/2/22,0,0,13,0
2/3/22,0,0,13,0
2/4/22,0,0,13,0
2/5/22,0,0,13,0
2/6/22,0,0,13,0
2/7/22,0,0,13,1310
2/8/22,0,0,13,2640
2/9/22,0,0,13,2500
2/10/22,0,0,13,400
2/11/22,0,0,13,1290
2/12/22,0,0,13,0
2/13/22,0,0,13,0
2/14/22,0,0,13,10010
2/15/22,0,0,13,8565
2/16/22,0,0,13,6400
2/17/22,0,0,13,7605
2/18/22,0,0,13,5625
2/19/22,0,0,13,0
2/20/22,0,0,13,0
2/21/22,0,0,13,11385
2/22/22,0,0,13,8005
2/23/22,0,0,13,735
2/24/22,0,0,13,0
2/25/22,0,0,13,2590
2/26/22,0,0,13,0
2/27/22,0,0,13,0
2/28/22,0,0,13,6670
3/1/22,0,0,13,10190
3/2/22,0,0,13,6485
3/3/22,0,0,13,9890
3/4/22,0,0,13,6925
3/5/22,0,0,13,0
3/6/22,0,0,13,0
3/7/22,0,0,13,6895
3/8/22,0,0,13,8225
3/9/22,0,0,13,5660
3/10/22,0,0,13,5650
3/11/22,0,0,13,4745
3/12/22,0,0,13,0
3/13/22,0,0,13,0
3/14/22,0,0,13,1495
3/15/22,0,0,13,3585
3/16/22,0,0,13,155
3/17/22,0,0,13,0
3/18/22,0,0,13,270
3/19/22,0,0,13,0
3/20/22,0,0,13,0
3/21/22,0,0,13,6630
3/22/22,0,0,13,6865
3/23/22,0,0,13,6265
3/24/22,0,0,13,10440
3/25/22,0,0,13,1825
3/26/22,0,0,13,0
3/27/22,0,0,13,0
3/28/22,0,0,13,5565
3/29/22,0,0,13,7085
3/30/22,0,0,13,5475
3/31/22,0,0,13,7600
4/1/22,0,0,13,4305
4/2/22,0,0,13,0
4/3/22,0,0,13,0
4/4/22,0,0,13,6500
4/5/22,0,0,13,8680
4/6/22,0,0,13,5820
4/7/22,0,0,13,7375
4/8/22,0,0,13,3280
4/9/22,0,0,13,0
4/10/22,0,0,13,0
4/11/22,0,0,13,5890
4/12/22,0,0,13,9015
4/13/22,0,0,13,3815
4/14/22,0,0,13,8865
4/15/22,0,0,13,4950
4/16/22,0,0,13,0
4/17/22,0,0,13,0
4/18/22,0,0,13,5080
4/19/22,0,0,13,9015
4/20/22,0,0,13,4030
4/21/22,0,0,13,4570
4/22/22,0,0,13,3240
4/23/22,0,0,13,0
4/24/22,0,0,13,0
4/25/22,0,0,13,4850
4/26/22,0,0,13,2630
4/27/22,0,0,13,4535
4/28/22,0,0,13,5690
4/29/22,0,0,13,810
4/30/22,0,0,13,0
5/1/22,0,0,13,0
5/2/22,0,0,13,2045
5/3/22,0,0,13,6740
5/4/22,0,0,13,3590
5/5/22,1,0,13,7700
5/6/22,1,0,13,5085
5/7/22,1,0,13,0
5/8/22,1,0,13,0
